ID,Material,Spec,Quantity,Unit
4,型材,LF01-25*45-3.02米,1098.0,根
5,型材,LF02-30*50-3.02米,2479.0,根
6,型材,LF02-30*50-3.06米,1006.0,根
8,型材,LF03-30*35（5）-3.02米,1034.0,根
337,型材,LF03-30*35（5）-3.06米,1103.0,根
7,型材,LF03-30*35（7）-3.02米,88.0,根
9,型材,PF01-18*33-3.02米,2090.0,根
10,型材,PF02-20*35-3米,5781.0,根
338,型材,PF03-15*35-1.9米,13817.0,根
12,型材,PF04-15*28-3.02米,2609.0,根
13,型材,PF05-15*40-3.02米,1216.0,根
14,型材,PF06-28*33-3.02米,968.0,根
15,型材,PF07-28*48-3.02米,527.0,根
16,型材,PF08-48*28-3.02米,615.0,根
17,型材,PF09-20*50.8-3.02米,160.0,根
18,型材,PF10-40(宽）*22（高）-3.02米,-140.0,根
19,型材,PF11-22*30-3.02米,,根
20,型材,PF12-22*20-3.02米,1080.0,根
21,型材,PF13-13*40-3.02米,,根
22,型材,PF14-13*16-3.02米,,根
23,型材,PF15-20*60-3.02米,0.0,根
24,型材,PF16-20（宽）*40（高）-3.02米,24.0,根
25,型材,PF17-35*30（圆弧）-3.02米,,根
26,型材,PF18-35*30（斜边）-3.02米（内框）配30*50和ZA32,,根
27,型材,PF19-30（宽）*22（高））-3.02米,,根
28,型材,PF22-20（宽11.4）*40（高）-3.02米,392.0,根
336,型材,PF23-18(宽）*40（高）-3.06米,1304.0,根
29,型材,PF23-18（宽）*40（高）-3.02米,583.0,根
30,型材,PF25-35*30-3.02米（内框）配25*45,,根
31,型材,PF26-28（宽）*21（高）-3.02米,252.0,根
32,型材,PF30-20*22-12U-3.02米,0.0,根
310,型材,PF31-20*22-12U-2.43米（LVL）,0.0,根
309,型材,PF31-20*22-9U-2.43米（LVL）,0.0,根
33,型材,PF31-20*22-9U-3.02米,0.0,根
34,型材,PF34-22*28（全包）-3.02米（一箭）,,根
342,型材,PF36-15*80(15*110),100.0,个
340,型材,PF36-15*80(15*90),200.0,个
36,型材,PF37-15*40（双槽）-3.02米（仟像）,,根
37,型材,PF38-28*33（双色包覆）-3.02米（韩总）,,根
38,型材,PF39-15*30（龙骨）-3.02米,,根
39,型材,PF40-20*35（龙骨）-3.02米,,根
40,型材,YS108-20*35*-3.02米,260.0,根
2,成品,PF05-26,0.0,根
1,成品,PF06-22,0.0,根
3,成品,PF22-17,0.0,根
41,方料,13*43-3.02米,1518.0,根
42,方料,15*28-3.02米,2995.0,根
44,方料,15*35.5-1.9米,0.0,根
45,方料,16*43-3.02米,3920.0,根
46,方料,19*35（34）-3.02米,5038.0,根
48,方料,19*38-1.835米,1512.0,根
49,方料,19*42-3.02米（无指接松木）,1295.0,根
50,方料,20*22-3.02米,1960.0,根
53,方料,20*40-3.02米,-554.0,根
52,方料,20*40-3.06米,2318.0,根
55,方料,21*30-3.02米,4749.0,根
56,方料,21*35.5-3.02米,0.0,根
326,方料,21*52-3.02米,1380.0,根
58,方料,21*62-3.02米,2656.0,根
62,方料,23*41-3.02米,1740.0,根
63,方料,23*43-3.02米,3706.0,根
65,方料,25*47-3.02米,0.0,根
325,方料,29*34-3.02米,2210.0,根
335,方料,29*49-3.02米,10884.0,根
331,方料,31*35.5-3.02米,2569.0,根
330,方料,31*35.5-3.06米,896.0,根
332,方料,31*52.5-3.02米,0.0,根
334,方料,31*52.5-3.06米,2298.0,根
75,方料,45*85-米（无指接松木）,,根
306,方料,LVL 21*19*2.43米,0.0,根
77,木皮,01#雪花木（28cm),2238.0,米
76,木皮,01#雪花木（30cm),1190.0,米
80,木皮,01#雪花木（5.5cm),,米
79,木皮,01#雪花木（7cm),4200.0,米
78,木皮,01#雪花木（8cm),0.0,米
84,木皮,02#橡木609S ( 14cm),,米
88,木皮,02#橡木609S ( 4cm),288.0,米
87,木皮,02#橡木609S ( 6.5cm),,米
86,木皮,02#橡木609S ( 8cm),0.0,米
85,木皮,02#橡木609S ( 9.2cm),2278.0,米
82,木皮,02#橡木609S (26cm ),1005.0,米
81,木皮,02#橡木609S (30cm ),765.0,米
83,木皮,02#橡木609S(16cm),,米
89,木皮,03#银梨2Q ( 14cm),,米
90,木皮,03#银梨2Q ( 16cm),,米
91,木皮,03#银梨2Q ( 26cm),,米
92,木皮,03#银梨2Q ( 30cm),,米
93,木皮,03#银梨2Q ( 6.5cm),,米
94,木皮,03#银梨2Q ( 8cm),,米
95,木皮,03#银梨2Q ( 9.2cm),,米
99,木皮,04#黑杏AE 03S (14cm ),2030.0,米
98,木皮,04#黑杏AE 03S (16cm ),2730.0,米
97,木皮,04#黑杏AE 03S (26cm ),600.0,米
96,木皮,04#黑杏AE 03S (30cm ),2623.0,米
102,木皮,04#黑杏AE 03S (4cm ),1183.0,米
101,木皮,04#黑杏AE 03S (8cm ),2026.0,米
100,木皮,04#黑杏AE 03S (9.2cm ),2477.0,米
106,木皮,05#麦格利38Q ( 14cm),,米
105,木皮,05#麦格利38Q ( 16cm),,米
104,木皮,05#麦格利38Q ( 26cm),,米
103,木皮,05#麦格利38Q ( 30cm),710.0,米
109,木皮,05#麦格利38Q ( 6.5cm),,米
108,木皮,05#麦格利38Q ( 8cm),,米
107,木皮,05#麦格利38Q ( 9.2cm),,米
113,木皮,06#柚木3001Q ( 14cm),,米
112,木皮,06#柚木3001Q ( 16cm),,米
111,木皮,06#柚木3001Q ( 26cm),,米
